Knot,Gauss code,Strands + subsequences,Seed strands,Coincident #
4.53,-1 -2.25 2 4.25 -3 -6.25 -4.25 -2 6.25 3 -4 1 2.25 4,A: 2.25 1 -4 ; B: -4 3 6.25 ; C: 6.25 -2 ; D: -2 -4.25 ; E: -4.25 -6.25 ; F: -6.25 -3 ; G: -3 4.25 ; H: 4.25 2 -2.25 ; I: -2.25 -1 ; J: -1 4 2.25,"reverse: D,G,J",3
4.54,-4 -2.25 3 -4.25 -5 -3 4.25 5 -6 4 2.25 6,A: -4 -2.25 ; B: -2.25 3 -4.25 ; C: -4.25 -5 ; D: -5 -3 ; E: -3 4.25 ; F: 4.25 5 -6 ; G: -6 4 2.25 ; H: 2.25 6 -4,"forward: A,D,G",3
4.55,-5 -2.25 3 -4 5.25 6 4 -5.25 -6 5 2.25 -3,A: -5 -2.25 ; B: -2.25 3 -4 ; C: -4 5.25 ; D: 5.25 6 4 -5.25 ; E: -5.25 -6 ; F: -6 5 2.25 ; G: 2.25 -3 ; H: -3 -5,"forward: A,B,D",3
4.56,-1 5 3.25 -4 -5 -3.25 4 -6 -6.25 1 6 6.25,A: 6.25 6 1 -6.25 ; B: -6.25 -6 ; C: -6 4 -3.25 ; D: -3.25 -5 ; E: -5 -4 ; F: -4 3.25 ; G: 3.25 5 -1 ; H: -1 6.25,"reverse: A,B,E",3
4.57,-8 -2.25 -3.25 -9 -10 8 2.25 10 -6.25 7 -8.25 3.25 9 6.25 -7 8.25,A: 8.25 -7 ; B: -7 6.25 ; C: 6.25 9 3.25 ; D: 3.25 -8.25 ; E: -8.25 7 -6.25 ; F: -6.25 10 2.25 ; G: 2.25 8 -10 ; H: -10 -9 ; I: -9 -3.25 ; J: -3.25 -2.25 ; K: -2.25 -8 ; L: -8 8.25,"reverse: A,E,G",3
4.58,-1 2.25 -3.25 4 -5.25 1 5 7.25 6 -5 -4 3.25 -7.25 -6 -2.25 5.25,A: -1 2.25 ; B: 2.25 -3.25 ; C: -3.25 4 -5.25 ; D: -5.25 1 5 7.25 ; E: 7.25 6 -5 ; F: -5 -4 ; G: -4 3.25 ; H: 3.25 -7.25 ; I: -7.25 -6 ; J: -6 -2.25 ; K: -2.25 5.25 ; L: 5.25 -1,"forward: A,G,J",3
4.59,-8 -9 -3.25 4.25 -5 6.25 -7 8.25 9 3.25 -6.25 7 -8.25 8 9.25 5 -4.25 -9.25,A: -8 -9 ; B: -9 -3.25 ; C: -3.25 4.25 ; D: 4.25 -5 ; E: -5 6.25 ; F: 6.25 -7 ; G: -7 8.25 ; H: 8.25 9 3.25 ; I: 3.25 -6.25 ; J: -6.25 7 -8.25 ; K: -8.25 8 9.25 ; L: 9.25 5 -4.25 ; M: -4.25 -9.25 ; N: -9.25 -8,"forward: A,H,L",3
4.60,-6 -2 3.25 4.25 -5 -7 -7.25 -3.25 2 7.25 7 6 8.25 5 -4.25 -8.25,A: -8.25 -4.25 ; B: -4.25 5 8.25 ; C: 8.25 6 7 7.25 ; D: 7.25 2 -3.25 ; E: -3.25 -7.25 ; F: -7.25 -7 ; G: -7 -5 ; H: -5 4.25 ; I: 4.25 3.25 ; J: 3.25 -2 ; K: -2 -6 ; L: -6 -8.25,"reverse: B,E,L",3
4.61,-1 2 3.25 -4.25 -3 1 -2 -4 -7.25 3 4.25 7.25 4 -3.25,A: -3.25 4 7.25 ; B: 7.25 4.25 ; C: 4.25 3 -7.25 ; D: -7.25 -4 ; E: -4 -2 ; F: -2 1 -3 ; G: -3 -4.25 ; H: -4.25 3.25 ; I: 3.25 2 -1 ; J: -1 -3.25,"reverse: A,C,I",3
4.62,-9 -10 -3.25 11 5.25 3.25 10 -6.25 7.25 -8 9.25 9 6.25 -5.25 -11 -7.25 8 -9.25,A: -9.25 8 -7.25 ; B: -7.25 -11 ; C: -11 -5.25 ; D: -5.25 6.25 ; E: 6.25 9 9.25 ; F: 9.25 -8 ; G: -8 7.25 ; H: 7.25 -6.25 ; I: -6.25 10 3.25 ; J: 3.25 5.25 ; K: 5.25 11 -3.25 ; L: -3.25 -10 ; M: -10 -9 ; N: -9 -9.25,"reverse: C,H,J",3
4.63,-3 2 -3.25 -4 5 3 6.25 -5 -2 3.25 4 -6.25,A: -3 2 -3.25 ; B: -3.25 -4 ; C: -4 5 3 6.25 ; D: 6.25 -5 ; E: -5 -2 ; F: -2 3.25 ; G: 3.25 4 -6.25 ; H: -6.25 -3,"forward: A,E",2
4.64,-5 2 -3.25 -4 5.25 3.25 6 5 7.25 -6 -2 -5.25 4 -7.25,A: -5 2 -3.25 ; B: -3.25 -4 ; C: -4 5.25 ; D: 5.25 3.25 ; E: 3.25 6 5 7.25 ; F: 7.25 -6 ; G: -6 -2 ; H: -2 -5.25 ; I: -5.25 4 -7.25 ; J: -7.25 -5,"forward: A,C,G",3
4.65,-4 -2.25 3 4 -4.25 -5 6 4.25 2.25 -3 5 -6,A: -4 -2.25 ; B: -2.25 3 4 -4.25 ; C: -4.25 -5 ; D: -5 6 4.25 ; E: 4.25 2.25 ; F: 2.25 -3 ; G: -3 5 -6 ; H: -6 -4,"forward: A,B,D",3
4.66,-1 2.25 7 4.25 5.25 -6 -7.25 1 -2.25 -7 -8 -5.25 6 8 -4.25 7.25,A: 7.25 -4.25 ; B: -4.25 8 6 -5.25 ; C: -5.25 -8 ; D: -8 -7 ; E: -7 -2.25 ; F: -2.25 1 -7.25 ; G: -7.25 -6 ; H: -6 5.25 ; I: 5.25 4.25 ; J: 4.25 7 2.25 ; K: 2.25 -1 ; L: -1 7.25,"reverse: A,B,G",3
4.67,-1 2.25 3 -4.25 -4 5 -2.25 1 -5 -3 4.25 4,A: -1 2.25 ; B: 2.25 3 -4.25 ; C: -4.25 -4 ; D: -4 5 -2.25 ; E: -2.25 1 -5 ; F: -5 -3 ; G: -3 4.25 ; H: 4.25 4 -1,"forward: A,D",2
4.68,-1 2.25 3 -4.25 -5 6.25 4.25 6 -2.25 1 -6 -3 -6.25 5,A: -1 2.25 ; B: 2.25 3 -4.25 ; C: -4.25 -5 ; D: -5 6.25 ; E: 6.25 4.25 ; F: 4.25 6 -2.25 ; G: -2.25 1 -6 ; H: -6 -3 ; I: -3 -6.25 ; J: -6.25 5 -1,"forward: A,D,F",3
4.69,-1 -2.25 2 4.25 3 -2 -4 1 2.25 4 -4.25 -3,A: -1 -2.25 ; B: -2.25 2 4.25 ; C: 4.25 3 -2 ; D: -2 -4 ; E: -4 1 2.25 ; F: 2.25 4 -4.25 ; G: -4.25 -3 ; H: -3 -1,"forward: A,E",2
4.70,-8 -2.25 3.25 9 10 6.25 -9 -7 8.25 8 2.25 -8.25 7 -3.25 -6.25 -10,A: -10 -6.25 ; B: -6.25 -3.25 ; C: -3.25 7 -8.25 ; D: -8.25 2.25 ; E: 2.25 8 8.25 ; F: 8.25 -7 ; G: -7 -9 ; H: -9 6.25 ; I: 6.25 10 9 3.25 ; J: 3.25 -2.25 ; K: -2.25 -8 ; L: -8 -10,"reverse: A,D,H",3
4.71,-1 2.25 3.25 8 9 6.25 -8 -7 -2.25 1 7 -3.25 -6.25 -9,A: -1 2.25 ; B: 2.25 3.25 ; C: 3.25 8 9 6.25 ; D: 6.25 -8 ; E: -8 -7 ; F: -7 -2.25 ; G: -2.25 1 7 -3.25 ; H: -3.25 -6.25 ; I: -6.25 -9 ; J: -9 -1,"forward: A,F",2
4.72,-9 -2.25 3.25 10 5.25 -6.25 7 -5.25 -10 -8 9.25 9 2.25 -9.25 8 -3.25 6.25 -7,A: -9 -2.25 ; B: -2.25 3.25 ; C: 3.25 10 5.25 ; D: 5.25 -6.25 ; E: -6.25 7 -5.25 ; F: -5.25 -10 ; G: -10 -8 ; H: -8 9.25 ; I: 9.25 9 2.25 ; J: 2.25 -9.25 ; K: -9.25 8 -3.25 ; L: -3.25 6.25 ; M: 6.25 -7 ; N: -7 -9,"forward: A,D,H,I",4
4.73,-1 -2.25 -2 -4.25 3 6.25 4.25 2 -6.25 -3 -4 1 2.25 4,A: 2.25 1 -4 ; B: -4 -3 ; C: -3 -6.25 ; D: -6.25 2 4.25 ; E: 4.25 6.25 ; F: 6.25 3 -4.25 ; G: -4.25 -2 ; H: -2 -2.25 ; I: -2.25 -1 ; J: -1 4 2.25,"reverse: C,E,J",3
4.74,-4 -2.25 -3 4.25 5 3 -4.25 -5 -6 4 2.25 6,A: -4 -2.25 ; B: -2.25 -3 ; C: -3 4.25 ; D: 4.25 5 3 -4.25 ; E: -4.25 -5 ; F: -5 -6 ; G: -6 4 2.25 ; H: 2.25 6 -4,"forward: A,D,G",3
4.75,-6 -2.25 -3 4.25 5 -6.25 -4.25 3 6.25 -5 -7 6 2.25 7,A: 2.25 6 -7 ; B: -7 -5 ; C: -5 6.25 ; D: 6.25 3 -4.25 ; E: -4.25 -6.25 ; F: -6.25 5 4.25 ; G: 4.25 -3 ; H: -3 -2.25 ; I: -2.25 -6 ; J: -6 7 2.25,"reverse: C,E,J",3
4.76,-5 -2.25 3 5 2.25 -3 -4 5.25 6 4 -5.25 -6,A: -5 -2.25 ; B: -2.25 3 5 2.25 ; C: 2.25 -3 ; D: -3 -4 ; E: -4 5.25 ; F: 5.25 6 4 -5.25 ; G: -5.25 -6 ; H: -6 -5,"forward: A,B,F",3
4.77,-7 -2.25 3 7 2.25 -3 -8 -5.25 6 8 5.25 -6,A: -7 -2.25 ; B: -2.25 3 7 2.25 ; C: 2.25 -3 ; D: -3 -8 ; E: -8 -5.25 ; F: -5.25 6 8 5.25 ; G: 5.25 -6 ; H: -6 -7,"forward: A,B,F",3
4.78,-1 -2.25 2 4.25 2.25 1 -5.25 6.25 3 8.25 4 5.25 -4.25 -2 -6.25 -3 -8.25 -4,A: -1 -2.25 ; B: -2.25 2 4.25 ; C: 4.25 2.25 ; D: 2.25 1 -5.25 ; E: -5.25 6.25 ; F: 6.25 3 8.25 ; G: 8.25 4 5.25 ; H: 5.25 -4.25 ; I: -4.25 -2 ; J: -2 -6.25 ; K: -6.25 -3 ; L: -3 -8.25 ; M: -8.25 -4 ; N: -4 -1,"forward: A,C,G",3
4.79,-7 -2.25 -8 -9 -5.25 6 9 -7.25 8.25 7 2.25 8 7.25 5.25 -6 -8.25,A: -8.25 -6 ; B: -6 5.25 ; C: 5.25 7.25 ; D: 7.25 8 2.25 ; E: 2.25 7 8.25 ; F: 8.25 -7.25 ; G: -7.25 9 6 -5.25 ; H: -5.25 -9 ; I: -9 -8 ; J: -8 -2.25 ; K: -2.25 -7 ; L: -7 -8.25,"reverse: A,C,F",3
4.80,-4 -2.25 3 -4.25 -5 -6.25 -6 4 2.25 6 6.25 5 4.25 -3,A: -3 4.25 ; B: 4.25 5 6.25 ; C: 6.25 6 2.25 ; D: 2.25 4 -6 ; E: -6 -6.25 ; F: -6.25 -5 ; G: -5 -4.25 ; H: -4.25 3 -2.25 ; I: -2.25 -4 ; J: -4 -3,"reverse: A,B,E",3
4.81,-1 -2 -3.25 -3 -5.25 -4 -7.25 1 4 5.25 3 3.25 2 7.25,A: 7.25 2 3.25 ; B: 3.25 3 5.25 ; C: 5.25 4 1 -7.25 ; D: -7.25 -4 ; E: -4 -5.25 ; F: -5.25 -3 ; G: -3 -3.25 ; H: -3.25 -2 ; I: -2 -1 ; J: -1 7.25,"reverse: A,B,E",3
4.82,-1 -2.25 3.25 -2 3 -3.25 6.25 4 2.25 1 8.25 -3 2 -6.25 -4 -8.25,A: -1 -2.25 ; B: -2.25 3.25 ; C: 3.25 -2 ; D: -2 3 -3.25 ; E: -3.25 6.25 ; F: 6.25 4 2.25 ; G: 2.25 1 8.25 ; H: 8.25 -3 ; I: -3 2 -6.25 ; J: -6.25 -4 ; K: -4 -8.25 ; L: -8.25 -1,"forward: A,B,C,I",4
4.83,-4 -2.25 3 -4.25 -5.25 -5 -7.25 -6 4.25 -3 2.25 4 5 7.25 6 5.25,A: -4 -2.25 ; B: -2.25 3 -4.25 ; C: -4.25 -5.25 ; D: -5.25 -5 ; E: -5 -7.25 ; F: -7.25 -6 ; G: -6 4.25 ; H: 4.25 -3 ; I: -3 2.25 ; J: 2.25 4 5 7.25 ; K: 7.25 6 5.25 ; L: 5.25 -4,"forward: A,D,I",3
4.84,7 -8 3.25 -4 5.25 -6 8 -7 4 -5.25 6 -3.25,A: -8 3.25 ; B: 3.25 -4 ; C: -4 5.25 ; D: 5.25 -6 ; E: -6 8 -7 ; F: -7 4 -5.25 ; G: -5.25 6 -3.25 ; H: -3.25 7 -8,"forward: A,B,F",3
4.85,-7 -2.25 -8 4.25 -5.25 -6 7.25 5.25 9 8 2.25 7 9.25 -9 -4.25 -7.25 6 -9.25,A: -7 -2.25 ; B: -2.25 -8 ; C: -8 4.25 ; D: 4.25 -5.25 ; E: -5.25 -6 ; F: -6 7.25 ; G: 7.25 5.25 ; H: 5.25 9 8 2.25 ; I: 2.25 7 9.25 ; J: 9.25 -9 ; K: -9 -4.25 ; L: -4.25 -7.25 ; M: -7.25 6 -9.25 ; N: -9.25 -7,"forward: A,C,F,K",4
4.86,-1 2.25 -7 8 -2.25 1 -5.25 6 -8 7 -6 5.25,A: -1 2.25 ; B: 2.25 -7 ; C: -7 8 -2.25 ; D: -2.25 1 -5.25 ; E: -5.25 6 -8 ; F: -8 7 -6 ; G: -6 5.25 ; H: 5.25 -1,"forward: A,C,E",3
4.87,-1 -2.25 -2 -4.25 -5.25 -3 -7.25 -4 4.25 2 2.25 1 3 7.25 4 5.25,A: 5.25 4 7.25 ; B: 7.25 3 1 2.25 ; C: 2.25 2 4.25 ; D: 4.25 -4 ; E: -4 -7.25 ; F: -7.25 -3 ; G: -3 -5.25 ; H: -5.25 -4.25 ; I: -4.25 -2 ; J: -2 -2.25 ; K: -2.25 -1 ; L: -1 5.25,"reverse: A,C,H",3
4.88,-1 -7 -3.25 -8 -5.25 6 -7.25 1 8 3.25 7 5.25 -6 7.25,A: 7.25 -6 ; B: -6 5.25 ; C: 5.25 7 3.25 ; D: 3.25 8 1 -7.25 ; E: -7.25 6 -5.25 ; F: -5.25 -8 ; G: -8 -3.25 ; H: -3.25 -7 ; I: -7 -1 ; J: -1 7.25,"reverse: C,G",2
4.89,-4 -2.25 -3 4.25 -5.25 5 7.25 5.25 6 3 2.25 4 9.25 -6 -4.25 -7.25 -5 -9.25,A: -4 -2.25 ; B: -2.25 -3 ; C: -3 4.25 ; D: 4.25 -5.25 ; E: -5.25 5 7.25 ; F: 7.25 5.25 ; G: 5.25 6 3 2.25 ; H: 2.25 4 9.25 ; I: 9.25 -6 ; J: -6 -4.25 ; K: -4.25 -7.25 ; L: -7.25 -5 ; M: -5 -9.25 ; N: -9.25 -4,"forward: A,C,E,J",4
4.90,-5 -2 3.25 -4 5.25 5 6.25 6 4 -3.25 2 -5.25 -6 -6.25,A: -6.25 -6 ; B: -6 -5.25 ; C: -5.25 2 -3.25 ; D: -3.25 4 6 6.25 ; E: 6.25 5 5.25 ; F: 5.25 -4 ; G: -4 3.25 ; H: 3.25 -2 ; I: -2 -5 ; J: -5 -6.25,"reverse: D,J",2
4.91,-1 -2.25 -2 -4.25 -3 4 7.25 1 2.25 2 4.25 3 -4 -7.25,A: -7.25 -4 ; B: -4 3 4.25 ; C: 4.25 2 2.25 ; D: 2.25 1 7.25 ; E: 7.25 4 -3 ; F: -3 -4.25 ; G: -4.25 -2 ; H: -2 -2.25 ; I: -2.25 -1 ; J: -1 -7.25,"reverse: A,E",2
4.92,-4 -2.25 3 -4.25 -5 6 4.25 -3 7.25 4 2.25 5 -6 -7.25,A: -4 -2.25 ; B: -2.25 3 -4.25 ; C: -4.25 -5 ; D: -5 6 4.25 ; E: 4.25 -3 ; F: -3 7.25 ; G: 7.25 4 2.25 ; H: 2.25 5 -6 ; I: -6 -7.25 ; J: -7.25 -4,"forward: A,C,G",3
4.93,-1 2.25 -2 -4.25 -5.25 -3 -7.25 5.25 -2.25 -4 -9.25 1 3 7.25 4.25 2 4 9.25,A: -1 2.25 ; B: 2.25 -2 ; C: -2 -4.25 ; D: -4.25 -5.25 ; E: -5.25 -3 ; F: -3 -7.25 ; G: -7.25 5.25 ; H: 5.25 -2.25 ; I: -2.25 -4 ; J: -4 -9.25 ; K: -9.25 1 3 7.25 ; L: 7.25 4.25 ; M: 4.25 2 4 9.25 ; N: 9.25 -1,"forward: A,C,E,K",4
4.94,-1 2 3.25 -4.25 3 -4 4.25 1 -2 -3.25 4 -3,A: -1 2 3.25 ; B: 3.25 -4.25 ; C: -4.25 3 -4 ; D: -4 4.25 ; E: 4.25 1 -2 ; F: -2 -3.25 ; G: -3.25 4 -3 ; H: -3 -1,"forward: A,B,D",3
4.95,-1 2.25 2 4.25 -3 -6.25 -2.25 1 -7.25 -4 6.25 -9.25 -4.25 -2 9.25 3 4 7.25,A: 7.25 4 3 9.25 ; B: 9.25 -2 ; C: -2 -4.25 ; D: -4.25 -9.25 ; E: -9.25 6.25 ; F: 6.25 -4 ; G: -4 -7.25 ; H: -7.25 1 -2.25 ; I: -2.25 -6.25 ; J: -6.25 -3 ; K: -3 4.25 ; L: 4.25 2 2.25 ; M: 2.25 -1 ; N: -1 7.25,"reverse: A,C,H,J",4
4.96,-1 2.25 2 4.25 -5.25 3 -4 5.25 -2.25 1 -8.25 -2 -4.25 4 -3 8.25,A: -1 2.25 ; B: 2.25 2 4.25 ; C: 4.25 -5.25 ; D: -5.25 3 -4 ; E: -4 5.25 ; F: 5.25 -2.25 ; G: -2.25 1 -8.25 ; H: -8.25 -2 ; I: -2 -4.25 ; J: -4.25 4 -3 ; K: -3 8.25 ; L: 8.25 -1,"forward: A,B,D,H",4
4.97,-1 2.25 3 -4.25 -4 -6.25 -2.25 1 -7.25 -5 6.25 -3 4.25 4 5 7.25,A: -1 2.25 ; B: 2.25 3 -4.25 ; C: -4.25 -4 ; D: -4 -6.25 ; E: -6.25 -2.25 ; F: -2.25 1 -7.25 ; G: -7.25 -5 ; H: -5 6.25 ; I: 6.25 -3 ; J: -3 4.25 ; K: 4.25 4 5 7.25 ; L: 7.25 -1,"forward: A,D,H",3
4.98,-1 2.25 8 9 5.25 6.25 -7 -5.25 8.25 -8 -2.25 1 -9.25 7 -6.25 -8.25 -9 9.25,A: -1 2.25 ; B: 2.25 8 9 5.25 ; C: 5.25 6.25 ; D: 6.25 -7 ; E: -7 -5.25 ; F: -5.25 8.25 ; G: 8.25 -8 ; H: -8 -2.25 ; I: -2.25 1 -9.25 ; J: -9.25 7 -6.25 ; K: -6.25 -8.25 ; L: -8.25 -9 ; M: -9 9.25 ; N: 9.25 -1,"forward: A,B,C,J",4
4.99,-1 2 -3.25 3 -4 3.25 -2 1 -6.25 4 -3 6.25,A: -1 2 -3.25 ; B: -3.25 3 -4 ; C: -4 3.25 ; D: 3.25 -2 ; E: -2 1 -6.25 ; F: -6.25 4 -3 ; G: -3 6.25 ; H: 6.25 -1,"forward: A,B,F",3
4.100,-1 -2.25 -2 3 -4 1 2.25 2 -3 4,A: -3 2 2.25 ; B: 2.25 1 -4 ; C: -4 3 -2 ; D: -2 -2.25 ; E: -2.25 -1 ; F: -1 4 -3,"reverse: A,C",2
4.101,-1 2.25 2 -3 -5.25 -4 -7.25 1 -2.25 -2 3 5.25 4 7.25,A: 7.25 4 5.25 ; B: 5.25 3 -2 ; C: -2 -2.25 ; D: -2.25 1 -7.25 ; E: -7.25 -4 ; F: -4 -5.25 ; G: -5.25 -3 ; H: -3 2 2.25 ; I: 2.25 -1 ; J: -1 7.25,"reverse: A,E",2
4.102,-1 2 -3.25 -3 -5.25 -4 -7.25 1 -2 3.25 3 5.25 4 7.25,A: 7.25 4 5.25 ; B: 5.25 3 3.25 ; C: 3.25 -2 ; D: -2 1 -7.25 ; E: -7.25 -4 ; F: -4 -5.25 ; G: -5.25 -3 ; H: -3 -3.25 ; I: -3.25 2 -1 ; J: -1 7.25,"reverse: A,E",2
4.103,-9 -2.25 3.25 -10 11 6.25 -7.25 -8 9.25 7.25 10 9 2.25 -11 -6.25 -9.25 8 -3.25,A: -9 -2.25 ; B: -2.25 3.25 ; C: 3.25 -10 ; D: -10 11 6.25 ; E: 6.25 -7.25 ; F: -7.25 -8 ; G: -8 9.25 ; H: 9.25 7.25 ; I: 7.25 10 9 2.25 ; J: 2.25 -11 ; K: -11 -6.25 ; L: -6.25 -9.25 ; M: -9.25 8 -3.25 ; N: -3.25 -9,"forward: A,C,G,I",4
4.104,-1 2 -3 -4.25 -5.25 -4 -7.25 1 -2 8.25 4.25 -9.25 4 5.25 9.25 3 -8.25 7.25,A: 7.25 -8.25 ; B: -8.25 3 9.25 ; C: 9.25 5.25 ; D: 5.25 4 -9.25 ; E: -9.25 4.25 ; F: 4.25 8.25 ; G: 8.25 -2 ; H: -2 1 -7.25 ; I: -7.25 -4 ; J: -4 -5.25 ; K: -5.25 -4.25 ; L: -4.25 -3 ; M: -3 2 -1 ; N: -1 7.25,"reverse: A,B,C,J",4
4.105,-1 2 3.25 -3 4 -3.25 -2 1 6.25 -4 3 -6.25,A: -1 2 3.25 ; B: 3.25 -3 ; C: -3 4 -3.25 ; D: -3.25 -2 ; E: -2 1 6.25 ; F: 6.25 -4 ; G: -4 3 -6.25 ; H: -6.25 -1,"forward: A,B,G",3
4.106,-1 2.25 2 -4.25 -3 1 -6.25 -4 -2.25 -8.25 4.25 3 8.25 -2 4 6.25,A: 6.25 4 -2 ; B: -2 8.25 ; C: 8.25 3 4.25 ; D: 4.25 -8.25 ; E: -8.25 -2.25 ; F: -2.25 -4 ; G: -4 -6.25 ; H: -6.25 1 -3 ; I: -3 -4.25 ; J: -4.25 2 2.25 ; K: 2.25 -1 ; L: -1 6.25,"reverse: A,C,H",3
4.107,-1 2.25 6 4.25 -5 1 -6.25 -7 -2.25 5 -4.25 -6 7 6.25,A: -1 2.25 ; B: 2.25 6 4.25 ; C: 4.25 -5 ; D: -5 1 -6.25 ; E: -6.25 -7 ; F: -7 -2.25 ; G: -2.25 5 -4.25 ; H: -4.25 -6 ; I: -6 7 6.25 ; J: 6.25 -1,"forward: A,F",2
4.108,-1 2 -3 4 -2 1 -4 3,A: -1 2 -3 ; B: -3 4 -2 ; C: -2 1 -4 ; D: -4 3 -1,"forward: A,B",2